project_id,project_name,contract_duration,country,technology,counterparty,start_year,offered_volume,screening_date,risk_bucket_1_factor_1,risk_bucket_1_factor_2,risk_bucket_1_factor_3,risk_bucket_1_factor_4,risk_bucket_1_factor_5,risk_bucket_1_weight_1,risk_bucket_1_weight_2,risk_bucket_1_weight_3,risk_bucket_1_weight_4,risk_bucket_1_weight_5,risk_bucket_2_factor_1,risk_bucket_2_factor_2,risk_bucket_2_factor_3,risk_bucket_2_factor_4,risk_bucket_2_factor_5,risk_bucket_2_weight_1,risk_bucket_2_weight_2,risk_bucket_2_weight_3,risk_bucket_2_weight_4,risk_bucket_2_weight_5,risk_bucket_3_factor_1,risk_bucket_3_factor_2,risk_bucket_3_factor_3,risk_bucket_3_factor_4,risk_bucket_3_factor_5,risk_bucket_3_weight_1,risk_bucket_3_weight_2,risk_bucket_3_weight_3,risk_bucket_3_weight_4,risk_bucket_3_weight_5,risk_bucket_4_factor_1,risk_bucket_4_factor_2,risk_bucket_4_factor_3,risk_bucket_4_factor_4,risk_bucket_4_factor_5,risk_bucket_4_weight_1,risk_bucket_4_weight_2,risk_bucket_4_weight_3,risk_bucket_4_weight_4,risk_bucket_4_weight_5,risk_bucket_5_factor_1,risk_bucket_5_factor_2,risk_bucket_5_factor_3,risk_bucket_5_factor_4,risk_bucket_5_factor_5,risk_bucket_5_weight_1,risk_bucket_5_weight_2,risk_bucket_5_weight_3,risk_bucket_5_weight_4,risk_bucket_5_weight_5
1,Sustainable Futures Recycling Site D,6,Brazil,Renewable Energy,Government Agency,2014,61943564,2024-04-20,3,5,7,4,5,0.2,0.2,0.2,0.2,0.2,5,0,8,0.2,0.2,9,9,0.2,0.2,0.2,9,9,1,0.2,0.2,4,2,0.2,0.2,0.2,9,1,10,0.2,0.2,7,2,0.2,0.2,0.2,10,7,7,0.2,0.2,6,7,0.2,0.2,0.2
2,GreenTech Inc. Solar Site B,9,Canada,Waste Reduction,Government Agency,2008,21166405,2024-04-20,2,6,1,1,2,0.2,0.2,0.2,0.2,0.2,3,10,0,0.2,0.2,5,8,0.2,0.2,0.2,0,9,8,0.2,0.2,7,8,0.2,0.2,0.2,1,2,6,0.2,0.2,3,10,0.2,0.2,0.2,1,4,9,0.2,0.2,1,5,0.2,0.2,0.2
3,Clean Power Co. Green Park,5,Netherlands,Carbon Capture,Community Group,2007,28653058,2024-04-20,0,4,1,2,3,0.2,0.2,0.2,0.2,0.2,5,9,7,0.2,0.2,5,10,0.2,0.2,0.2,2,0,8,0.2,0.2,6,7,0.2,0.2,0.2,0,0,8,0.2,0.2,1,2,0.2,0.2,0.2,5,8,0,0.2,0.2,3,6,0.2,0.2,0.2
4,Sustainable Futures Recycling South,8,Spain,Sustainable Materials,Government Agency,2011,20177044,2024-04-20,4,6,0,8,3,0.2,0.2,0.2,0.2,0.2,5,0,10,0.2,0.2,1,8,0.2,0.2,0.2,6,6,10,0.2,0.2,6,8,0.2,0.2,0.2,8,0,0,0.2,0.2,5,8,0.2,0.2,0.2,7,6,10,0.2,0.2,7,5,0.2,0.2,0.2
5,GreenTech Inc. Eco-Friendly Site C,8,China,Sustainable Materials,Private Company,2011,21035759,2024-04-20,10,0,1,0,6,0.2,0.2,0.2,0.2,0.2,7,0,10,0.2,0.2,9,10,0.2,0.2,0.2,1,3,5,0.2,0.2,6,0,0.2,0.2,0.2,7,9,4,0.2,0.2,6,7,0.2,0.2,0.2,3,7,7,0.2,0.2,2,10,0.2,0.2,0.2
6,Nature's Way Conservation Park,1,Italy,Energy Efficiency,Private Company,2006,31531419,2024-04-20,9,10,6,9,4,0.2,0.2,0.2,0.2,0.2,3,10,7,0.2,0.2,8,9,0.2,0.2,0.2,7,3,6,0.2,0.2,9,4,0.2,0.2,0.2,9,2,3,0.2,0.2,1,7,0.2,0.2,0.2,5,2,0,0.2,0.2,2,7,0.2,0.2,0.2
7,GreenTech Inc. Wind North,2,Denmark,Renewable Energy,Non-Profit Organization,2011,12150314,2024-04-20,2,0,10,9,4,0.2,0.2,0.2,0.2,0.2,7,2,3,0.2,0.2,0,0,0.2,0.2,0.2,10,7,7,0.2,0.2,1,4,0.2,0.2,0.2,9,7,6,0.2,0.2,5,3,0.2,0.2,0.2,1,3,0,0.2,0.2,4,10,0.2,0.2,0.2
8,Sustainable Futures Eco-Friendly Site C,4,Japan,Carbon Capture,Community Group,2000,55595407,2024-04-20,10,2,3,1,0,0.2,0.2,0.2,0.2,0.2,7,10,5,0.2,0.2,3,1,0.2,0.2,0.2,10,6,5,0.2,0.2,9,9,0.2,0.2,0.2,6,2,9,0.2,0.2,1,7,0.2,0.2,0.2,10,1,4,0.2,0.2,0,4,0.2,0.2,0.2
9,EarthFirst Energy Green Site B,6,South Korea,Waste Reduction,Community Group,2004,29638581,2024-04-20,1,7,5,9,2,0.2,0.2,0.2,0.2,0.2,1,2,0,0.2,0.2,2,9,0.2,0.2,0.2,2,3,9,0.2,0.2,5,2,0.2,0.2,0.2,6,5,8,0.2,0.2,2,3,0.2,0.2,0.2,1,3,3,0.2,0.2,5,8,0.2,0.2,0.2
10,GreenTech Inc. Wind West,1,South Korea,Sustainable Materials,Community Group,2014,32986358,2024-04-20,2,10,7,8,10,0.2,0.2,0.2,0.2,0.2,2,10,10,0.2,0.2,7,10,0.2,0.2,0.2,6,4,9,0.2,0.2,0,2,0.2,0.2,0.2,7,1,9,0.2,0.2,5,5,0.2,0.2,0.2,3,3,5,0.2,0.2,6,9,0.2,0.2,0.2
